Nome,Telefone,Email,Logradouro,Número,Bairro,Cidade,UF
Ana Carolina Santos,(21) 98765-4321,[email],Rua das Acácias,543,Jardim Paulista,Rio de Janeiro,RJ
Bruno Ferreira,(19) 3579-1112,[email],Avenida Brasil,1234,Centro,Campinas,SP
Camila Oliveira,(41) 9876-5432,[email],Rua XV de Novembro,789,Batel,Curitiba,PR
Daniel Silva,(31) 3210-9876,[email],Avenida Amazonas,567,Savassi,Belo Horizonte,MG
Érica Pereira,(12) 3456-7890,[email],Rua da Paz,1011,Vila Mariana,São Paulo,SP
Fábio Santos,(85) 9876-5432,[email],Avenida Beira Mar,2345,Meireles,Fortaleza,CE
Gabriela Souza,(71) 3210-9876,[email],Rua da Bahia,6789,Vitória,Salvador,BA
Henrique Costa,(61) 3456-7890,[email],Avenida W3 Norte,123,Asa Norte,Brasília,DF
Isabela Almeida,(92) 9876-5432,[email],Rua Amazonas,4567,Centro,Manaus,AM
João Pedro Lima,(24) 3210-9876,[email],Rua Teresópolis,8901,Petrópolis,Rio de Janeiro,RJ
João da Silva,(11) 91234-5678,[email],Rua das Flores,123,Jardim das Rosas,São Paulo,SP